ID,name,canton
3704,Bilten,Glarus
3705,Ziegelbrücke,Glarus
3706,Niederurnen,Glarus
3707,Oberurnen,Glarus
3708,Weesen,St. Gallen
3709,Amden,St. Gallen
3710,Mühlehorn,Glarus
3711,Murg,St. Gallen
3712,Quinten,St. Gallen
3713,Walenstadt,St. Gallen
3714,Knoblisbühl,St. Gallen
3715,Tscherlach,St. Gallen
3716,Walenstadtberg,St. Gallen
3717,Unterterzen,St. Gallen
3718,Quarten,St. Gallen
3719,Oberterzen,St. Gallen
3720,Mols,St. Gallen
3721,Mädris-Vermol,St. Gallen
3722,Mels,St. Gallen
3723,Heiligkreuz (Mels),St. Gallen
3724,Plons,St. Gallen
3725,Flums,St. Gallen
3726,Berschis,St. Gallen
3727,Flums Hochwiese,St. Gallen
3728,Flumserberg Saxli,St. Gallen
3729,Flumserberg Portels,St. Gallen
3730,Flumserberg Bergheim,St. Gallen
3731,Flumserberg Tannenheim,St. Gallen
3732,Flumserberg Tannenbodenalp,St. Gallen
3733,Urdorf,Zürich
3734,Birmensdorf ZH,Zürich
3735,Aesch ZH,Zürich
3736,Islisberg,Aargau
3737,Arni AG,Aargau
3738,Bonstetten,Zürich
3739,Wettswil,Zürich
3740,Hedingen,Zürich
3741,Zwillikon,Zürich
3742,Affoltern am Albis,Zürich
3743,Rifferswil,Zürich
3744,Obfelden,Zürich
3745,Ottenbach,Zürich
3746,Aeugstertal,Zürich
3747,Aeugst am Albis,Zürich
3748,Hausen am Albis,Zürich
3749,Jonen,Aargau
3750,Oberlunkhofen,Aargau
3751,Unterlunkhofen,Aargau
3752,Rottenschwil,Aargau
3753,Ebertswil,Zürich
3754,Hauptikon,Zürich
3755,Uerzlikon,Zürich
3756,Kappel am Albis,Zürich
3757,Mettmenstetten,Zürich
3758,Maschwanden,Zürich
3759,Knonau,Zürich
3760,Oberrieden,Zürich
3761,Fahrweid,Zürich
3762,Schlieren,Zürich
3763,Dietikon,Zürich
3764,Geroldswil,Zürich
3765,Oetwil an der Limmat,Zürich
3766,Killwangen,Aargau
3767,Spreitenbach,Aargau
3768,Bergdietikon,Aargau
3769,Rudolfstetten,Aargau
3770,Berikon,Aargau
3771,Oberwil-Lieli,Aargau
3772,Widen,Aargau
3773,St. Gallen,St. Gallen
3774,Abtwil SG,St. Gallen
3775,Engelburg,St. Gallen
3776,Untereggen,St. Gallen
3777,Eggersriet,St. Gallen
3778,Grub AR,Appenzell Ausserrhoden
3779,Grub SG,St. Gallen
3780,Speicherschwendi,Appenzell Ausserrhoden
3781,Rehetobel,Appenzell Ausserrhoden
3782,Speicher,Appenzell Ausserrhoden
3783,Trogen,Appenzell Ausserrhoden
3784,Wald AR,Appenzell Ausserrhoden
3785,Appenzell Eggerstanden,Appenzell Innerrhoden
3786,Appenzell Enggenhütten,Appenzell Innerrhoden
3787,Appenzell Meistersrüte,Appenzell Innerrhoden
3788,Appenzell Steinegg,Appenzell Innerrhoden
3789,Appenzell Schlatt,Appenzell Innerrhoden
3790,Appenzell,Appenzell Innerrhoden
3791,Niederteufen,Appenzell Ausserrhoden
3792,Teufen AR,Appenzell Ausserrhoden
3793,Haslen AI,Appenzell Innerrhoden
3794,Bühler,Appenzell Ausserrhoden
3795,Gais,Appenzell Ausserrhoden
3796,Schwende,Appenzell Innerrhoden
3797,Wasserauen,Appenzell Innerrhoden
3798,Weissbad,Appenzell Innerrhoden
3799,Brülisau,Appenzell Innerrhoden
3800,Lustmühle,Appenzell Ausserrhoden
3801,Stein AR,Appenzell Ausserrhoden
3802,Hundwil,Appenzell Ausserrhoden
3803,Herisau,Appenzell Ausserrhoden
3804,Schwellbrunn,Appenzell Ausserrhoden
3805,Waldstatt,Appenzell Ausserrhoden
3806,Schönengrund,Appenzell Ausserrhoden
3807,Urnäsch,Appenzell Ausserrhoden
3808,Gontenbad,Appenzell Innerrhoden
3809,Jakobsbad,Appenzell Innerrhoden
3810,Gonten,Appenzell Innerrhoden
3811,Schachen b. Herisau,Appenzell Ausserrhoden
3812,Degersheim,St. Gallen
3813,Hoffeld,St. Gallen
3814,Dicken,St. Gallen
3815,Wolfertswil,St. Gallen
3816,Ebersol,St. Gallen
3817,Mogelsberg,St. Gallen
3818,Nassen,St. Gallen
3819,Brunnadern,St. Gallen
3820,Necker,St. Gallen
3821,St. Peterzell,St. Gallen
3822,Gossau SG,St. Gallen
3823,Niederwil SG,St. Gallen
3824,Andwil SG,St. Gallen
3825,Waldkirch,St. Gallen
3826,Arnegg,St. Gallen
3827,Hauptwil,Thurgau
3828,Kradolf,Thurgau
3829,Schönenberg an der Thur,Thurgau
3830,Buhwil,Thurgau
3831,Heldswil,Thurgau
3832,Hohentannen,Thurgau
3833,Neukirch an der Thur,Thurgau
3834,Bischofszell,Thurgau
3835,Schweizersholz,Thurgau
3836,Halden,Thurgau
3837,Wilen (Gottshaus),Thurgau
3838,St. Pelagiberg,Thurgau
3839,Flawil,St. Gallen
3840,Egg (Flawil),St. Gallen
3841,Niederglatt SG,St. Gallen
3842,Uzwil,St. Gallen
3843,Oberuzwil,St. Gallen
3844,Jonschwil,St. Gallen
3845,Niederuzwil,St. Gallen
3846,Sonnental,St. Gallen
3847,Oberbüren,St. Gallen
3848,Niederbüren,St. Gallen
3849,Henau,St. Gallen
3850,Bichwil,St. Gallen
3851,Oberstetten,St. Gallen
3852,Niederstetten,St. Gallen
3853,Algetshausen,St. Gallen
3854,Wittenbach,St. Gallen
3855,Bernhardzell,St. Gallen
3856,Berg SG,St. Gallen
3857,Freidorf TG,Thurgau
3858,Lömmenschwil,St. Gallen
3859,Häggenschwil,St. Gallen
3860,Muolen,St. Gallen
3861,Steinebrunn,Thurgau
3862,Winden,Thurgau
3863,Neukirch (Egnach),Thurgau
3864,Frasnacht,Thurgau
3865,Stachen,Thurgau
3866,Arbon,Thurgau
3867,Egnach,Thurgau
3868,Steinach,St. Gallen
3869,Roggwil TG,Thurgau
3870,Horn,Thurgau
3871,Tübach,St. Gallen
3872,Rorschach,St. Gallen
3873,Mörschwil,St. Gallen
3874,Goldach,St. Gallen
3875,Rorschacherberg,St. Gallen
3876,Wienacht-Tobel,Appenzell Ausserrhoden
3877,Heiden,Appenzell Ausserrhoden
3878,Reute AR,Appenzell Ausserrhoden
3879,Oberegg,Appenzell Innerrhoden
3880,Schachen b. Reute,Appenzell Ausserrhoden
3881,Staad SG,St. Gallen
3882,Altenrhein,St. Gallen
3883,Rheineck,St. Gallen
3884,Thal,St. Gallen
3885,Lutzenberg,Appenzell Ausserrhoden
3886,Zelg (Wolfhalden),Appenzell Ausserrhoden
3887,Wolfhalden,Appenzell Ausserrhoden
3888,Walzenhausen,Appenzell Ausserrhoden
3889,St. Margrethen SG,St. Gallen
3890,Au SG,St. Gallen
3891,Heerbrugg,St. Gallen
3892,Balgach,St. Gallen
3893,Marbach SG,St. Gallen
3894,Büriswilen,Appenzell Innerrhoden
3895,Berneck,St. Gallen
3896,Widnau,St. Gallen
3897,Diepoldsau,St. Gallen
3898,Rebstein,St. Gallen
3899,Lüchingen,St. Gallen
3900,Altstätten SG,St. Gallen
3901,Kriessern,St. Gallen
3902,Hinterforst,St. Gallen
3903,Eichberg,St. Gallen
3904,Montlingen,St. Gallen
3905,Oberriet SG,St. Gallen
3906,Lienz,St. Gallen
3907,Rüthi (Rheintal),St. Gallen
3908,Salez,St. Gallen
3909,Sennwald,St. Gallen
3910,Frümsen,St. Gallen
3911,Sax,St. Gallen
3912,Haag (Rheintal),St. Gallen
3913,Buchs SG,St. Gallen
3914,Werdenberg,St. Gallen
3915,Grabserberg,St. Gallen
3916,Grabs,St. Gallen
3917,Gams,St. Gallen
3918,Sevelen,St. Gallen
3919,Fontnas,St. Gallen
3920,Weite,St. Gallen
3921,Trübbach,St. Gallen
3922,Azmoos,St. Gallen
3923,Gretschins,St. Gallen
3924,Malans SG,St. Gallen
3925,Oberschan,St. Gallen
3926,Nendeln,Fürstentum Liechtenstein
3927,Schaanwald,Fürstentum Liechtenstein
3928,Gamprin-Bendern,Fürstentum Liechtenstein
3929,Schellenberg,Fürstentum Liechtenstein
3930,Vaduz,Fürstentum Liechtenstein
3931,Ruggell,Fürstentum Liechtenstein
3932,Eschen,Fürstentum Liechtenstein
3933,Mauren FL,Fürstentum Liechtenstein
3934,Schaan,Fürstentum Liechtenstein
3935,Triesen,Fürstentum Liechtenstein
3936,Balzers,Fürstentum Liechtenstein
3937,Triesenberg,Fürstentum Liechtenstein
3938,Planken,Fürstentum Liechtenstein
3939,Wil SG,St. Gallen
3940,Braunau,Thurgau
3941,Stehrenberg,Thurgau
3942,Lanterswil,Thurgau
3943,Friltschen,Thurgau
3944,Lommis,Thurgau
3945,Stettfurt,Thurgau
3946,Weingarten-Kalthäusern,Thurgau
3947,Rossrüti,St. Gallen
3948,Wuppenau,Thurgau
3949,Hosenruck,Thurgau
3950,Mettlen,Thurgau
3951,Züberwangen,St. Gallen
3952,Zuzwil SG,St. Gallen
3953,Lenggenwil,St. Gallen
3954,Zuckenriet,St. Gallen
3955,Niederhelfenschwil,St. Gallen
3956,Rickenbach b. Wil,Thurgau
3957,Kirchberg SG,St. Gallen
3958,Gähwil,St. Gallen
3959,Wilen b. Wil,Thurgau
3960,Schwarzenbach SG,St. Gallen
3961,Münchwilen TG,Thurgau
3962,St. Margarethen TG,Thurgau
3963,Wängi,Thurgau
3964,Tuttwil,Thurgau
3965,Wittenwil,Thurgau
3966,Matzingen,Thurgau
3967,Bronschhofen,St. Gallen
3968,Bettwiesen,Thurgau
3969,Tägerschen,Thurgau
3970,Tobel,Thurgau
3971,Zezikon,Thurgau
3972,Affeltrangen,Thurgau
3973,Buch b. Märwil,Thurgau
3974,Märwil,Thurgau
3975,Rothenhausen,Thurgau
3976,Schmidshof,Thurgau
3977,Oppikon,Thurgau
3978,Oberbussnang,Thurgau
3979,Bussnang,Thurgau
3980,Littenheid,Thurgau
3981,Lütisburg Station,St. Gallen
3982,Müselbach,St. Gallen
3983,Bazenheid,St. Gallen
3984,Oberrindal,St. Gallen
3985,Unterrindal,St. Gallen
3986,Lütisburg,St. Gallen
3987,Bütschwil,St. Gallen
3988,Mosnang,St. Gallen
3989,Ganterschwil,St. Gallen
3990,Dreien,St. Gallen
3991,Mühlrüti,St. Gallen
3992,Libingen,St. Gallen
3993,Dietfurt,St. Gallen
3994,Lichtensteig,St. Gallen
3995,Oberhelfenschwil,St. Gallen
3996,Krinau,St. Gallen
3997,Wattwil,St. Gallen
3998,Ulisbach,St. Gallen
3999,Bächli (Hemberg),St. Gallen
4000,Hemberg,St. Gallen
4001,Ebnat-Kappel,St. Gallen
4002,Krummenau,St. Gallen
4003,Nesslau,St. Gallen
4004,Ennetbühl,St. Gallen
4005,Neu St. Johann,St. Gallen
4006,Stein SG,St. Gallen
4007,Alt St. Johann,St. Gallen
4008,Unterwasser,St. Gallen
4009,Wildhaus,St. Gallen
