id,postalCode,commune_id
3312,7127,2954
3313,7742,3196
3314,7157,2982
3315,8225,3286
3316,8854,3695
3317,8573,3523
3318,3960,1732
3319,5301,2170
3320,6019,2311
3321,6806,2754
3322,5462,2217
3323,3534,1496
3324,1966,876
3325,6951,2848
3326,1274,218
3327,3655,1549
3328,6340,2478
3329,8135,3234
3330,8135,3235
3331,6473,2553
3332,7411,3073
3333,7515,3153
3334,7514,3152
3335,7513,3150
3336,7513,3149
3337,3907,1669
3338,3907,1666
3339,5643,2272
3340,1950,854
3341,8370,3372
3342,2577,1083
3343,6452,2540
3344,4450,1904
3345,4334,1869
3346,8589,3561
3347,1997,937
3348,1678,560
3349,6562,2597
3350,6749,2728
3351,7610,3192
3352,6600,2623
3353,4500,1928
3354,6872,2796
3355,6674,2669
3356,1688,581
3357,8580,3531
3358,2605,1086
3359,9245,3846
3360,6637,2641
3361,8564,3506
3362,6968,2872
3363,2615,1098
3364,8762,3648
3365,1286,231
3366,6174,2392
3367,6924,2817
3368,1642,505
3369,2716,1107
3370,2736,1124
3371,1062,49
3372,2887,1176
3373,2748,1134
3374,2864,1168
3375,2805,1140
3376,9042,3782
3377,9037,3780
3378,3095,1256
3379,3700,1566
3380,6464,2546
3381,7435,3105
3382,8957,3767
3383,6663,2663
3384,1566,442
3385,2024,950
3386,1040,24
3387,2072,978
3388,2874,1029
3389,2364,1029
3390,1264,204
3391,1410,311
3392,1188,148
3393,1965,871
3394,1898,779
3395,2610,1094
3396,3961,1735
3397,1806,711
3398,1958,862
3399,1176,137
3400,3961,1737
3401,1609,471
3402,1969,892
3403,1890,768
3404,1187,146
3405,1955,855
3406,1162,123
3407,1966,879
3408,1071,58
3409,1113,87
3410,1975,899
3411,2123,994
3412,1025,9
3413,1867,743
3414,2882,1171
3415,1713,604
3416,7246,3037
3417,6212,2406
3418,9000,3773
3419,9007,3773
3420,9008,3773
3421,9010,3773
3422,9011,3773
3423,9012,3773
3424,9014,3773
3425,9015,3773
3426,9016,3773
3427,8735,3632
3428,3942,1706
3429,9543,3962
3430,9430,3889
3431,7313,3056
3432,7116,2950
3433,7500,3143
3434,3924,1688
3435,6005,2303
3436,6066,2345
3437,4421,1881
3438,9225,3838
3439,7028,2919
3440,9127,3821
3441,1736,645
3442,3772,1601
3443,4915,2053
3444,1717,610
3445,6541,2585
3446,7536,3167
3447,9422,3881
3448,6855,2788
3449,9320,3865
3450,8404,3380
3451,8174,3258
3452,8712,3614
3453,5053,2109
3454,6063,2343
3455,3922,1685
3456,3933,1698
3457,8143,3240
3458,7605,3189
3459,6370,2493
3460,6362,2488
3461,4656,2017
3462,5603,2236
3463,1450,362
3464,3824,1637
3465,8266,3322
3466,3612,1510
3467,3613,1510
3468,8496,3447
3469,3940,1704
3470,9503,3941
3471,4332,1867
3472,8260,3316
3473,9063,3801
3474,9655,4006
3475,9323,3868
3476,9314,3861
3477,6422,2524
3478,6416,2521
3479,3995,1787
3480,6312,2461
3481,4556,1959
3482,6114,2365
3483,8162,3250
3484,7226,3023
3485,8499,3450
3486,5608,2241
3487,8234,3292
3488,9507,3945
3489,3066,1237
3490,7459,3128
3491,5233,2152
3492,6433,2529
3493,7558,3181
3494,4802,2037
3495,2557,1069
3496,8845,3689
3497,7482,3136
3498,4655,2016
3499,3262,1353
3500,4553,1954
3501,1433,345
3502,3618,1515
3503,1969,890
3504,7434,3104
3505,1786,691
3506,1043,36
3507,5034,2097
3508,8583,3539
3509,1036,21
3510,5085,2131
3511,6284,2448
3512,8614,3582
3513,3454,1466
3514,7421,3083
3515,7175,2995
3516,3800,1614
3517,7456,3124
3518,7472,3133
3519,7115,2948
3520,7138,2964
3521,7148,2972
3522,1528,412
3523,7173,2993
3524,6210,2403
3525,1437,350
3526,7542,3169
3527,3952,1719
3528,2572,1077
3529,1510,393
3530,1712,603
3531,8317,3348
3532,5522,2230
3533,9554,3969
3534,3111,1263
3535,8274,3330
3536,7015,2908
3537,8632,3595
3538,1295,241
3539,7553,3176
3540,7422,3084
3541,1180,138
3542,3929,1693
3543,1617,481
3544,2575,1080
3545,7162,2985
3546,2710,1100
3547,6807,2755
3548,4492,1922
3549,5306,2174
3550,6652,2647
3551,6598,2619
3552,7106,2940
3553,4456,1909
3554,5617,2249
3555,1734,643
3556,3912,1673
3557,6998,2902
3558,1820,721
3559,7116,2949
3560,6950,2842
3561,9053,3792
3562,8428,3397
3563,5723,2287
3564,3623,1519
3565,9425,3884
3566,5112,2139
3567,8478,3431
3568,7109,2942
3569,8800,3663
3570,8240,3298
3571,8484,3436
3572,4106,1801
3573,2075,981
3574,3634,1536
3575,1410,314
3576,1226,171
3577,3367,1418
3578,3174,1297
3579,3600,1509
3580,3603,1509
3581,3604,1509
3582,3608,1509
3583,8512,3460
3584,4922,2058
3585,4441,1896
3586,7430,3095
3587,1988,915
3588,7450,3118
3589,7453,3121
3590,4425,1885
3591,9555,3970
3592,3125,1274
3593,1131,100
3594,8577,3529
3595,3923,1686
3596,1899,780
3597,1748,655
3598,6717,2705
3599,6808,2756
3600,3456,1468
3601,8840,3683
3602,2720,1113
3603,7407,3070
3604,8219,3282
3605,2105,986
3606,3226,1332
3607,1270,212
3608,6865,2792
3609,1552,431
3610,1436,348
3611,1626,492
3612,1538,422
3613,1733,642
3614,8273,3328
3615,6234,2420
3616,1929,809
3617,9495,3935
3618,9497,3937
3619,4632,2009
3620,7203,3008
3621,3083,1248
3622,7014,2907
3623,7016,2909
3624,9043,3783
3625,1969,889
3626,1256,195
3627,1872,751
3628,3556,1507
3629,9477,3921
3630,3555,1506
3631,8466,3417
3632,7166,2989
3633,8467,3418
3634,7428,3092
3635,4576,1978
3636,8881,3715
3637,7064,2929
3638,7532,3163
3639,3656,1550
3640,7559,3182
3641,3233,1334
3642,9327,3871
3643,8856,3698
3644,7418,3081
3645,3781,1608
3646,8488,3441
3647,5300,2169
3648,1991,918
3649,3946,1713
3650,2512,1040
3651,9546,3964
3652,2513,1041
3653,6044,2332
3654,3182,1303
3655,3635,1537
3656,5028,2094
3657,8713,3615
3658,4813,2042
3659,8537,3475
3660,8926,3755
3661,8524,3466
3662,3661,1555
3663,8707,3612
3664,8143,3239
3665,8738,3634
3666,3043,1221
3667,5619,2252
3668,6253,2431
3669,6153,2380
3670,8248,3306
3671,8142,3238
3672,9631,3998
3673,3214,1325
3674,3988,1774
3675,5222,2146
3676,2863,1167
3677,6314,2466
3678,3857,1647
3679,3944,1709
3680,5224,2150
3681,9033,3776
3682,3948,1715
3683,5305,2173
3684,8103,3209
3685,5035,2098
3686,8842,3686
3687,5726,2290
3688,3614,1511
3689,8918,3751
3690,4588,1991
3691,9604,3985
3692,6465,2547
3693,3800,1616
3694,5417,2202
3695,8476,3429
3696,4916,2054
3697,8882,3717
3698,7204,3009
3699,7201,3006
3700,9657,4008
3701,7114,2947
3702,8902,3733
3703,7427,3091
3704,9107,3807
3705,8751,3639
3706,4937,2068
3707,1412,316
3708,6280,2446
3709,1670,546
3710,3322,1404
3711,8610,3581
3712,3628,1528
3713,8592,3563
3714,3427,1452
3715,3068,1239
3716,1958,861
3717,8730,3627
3718,9240,3842
3719,6833,2775
3720,7314,3057
3721,9490,3930
3722,6947,2839
3723,6575,2604
3724,1873,754
3725,2042,960
3726,7077,2933
3727,7535,3166
3728,7122,2951
3729,7317,3060
3730,1441,353
3731,1358,289
3732,1412,315
3733,1586,453
3734,1565,439
3735,1337,269
3736,7132,2958
3737,7213,3014
3738,1253,192
3739,3953,1721
3740,6777,2745
3741,7317,3059
3742,7315,3058
3743,7146,2970
3744,1675,555
3745,2537,1056
3746,1423,330
3747,1325,266
3748,1627,494
3749,2028,954
3750,1126,97
3751,7082,2935
3752,7144,2968
3753,2830,1156
3754,5106,2136
3755,2943,1202
3756,1933,812
3757,3973,1753
3758,1936,822
3759,3967,1746
3760,6538,2583
3761,6655,2650
3762,6664,2664
3763,2829,1155
3764,1961,863
3765,6992,2895
3766,1904,783
3767,1214,158
3768,1891,769
3769,1551,430
3770,1864,740
3771,7104,2939
3772,6653,2648
3773,1947,848
3774,1290,234
3775,1222,167
3776,1483,385
3777,1234,178
3778,1963,865
3779,1800,705
3780,1981,905
3781,3968,1747
3782,1255,194
3783,1993,926
3784,1820,720
3785,6943,2835
3786,6938,2830
3787,7747,3204
3788,1267,207
3789,1945,838
3790,6921,2815
3791,7603,3187
3792,2824,1149
3793,6962,2865
3794,7147,2971
3795,2063,974
3796,1966,881
3797,6781,2748
3798,6966,2870
3799,1679,561
3800,1652,515
3801,1832,725
3802,1583,448
3803,1694,590
3804,1685,575
3805,1691,586
3806,1695,592
3807,1148,119
3808,1682,566
3809,1423,331
3810,1404,301
3811,1515,400
3812,1584,449
3813,1040,25
3814,1061,48
3815,1443,357
3816,1666,536
3817,1168,129
3818,1029,14
3819,2903,1181
3820,1752,657
3821,1884,765
3822,1058,46
3823,1695,595
3824,1723,622
3825,1694,591
3826,1651,513
3827,1555,435
3828,1690,585
3829,1527,410
3830,1844,728
3831,2613,1096
3832,1096,81
3833,1934,818
3834,2057,969
3835,5234,2153
3836,5612,2244
3837,5213,2145
3838,7324,3063
3839,3234,1335
3840,1184,142
3841,1895,774
3842,6574,2603
3843,3930,1695
3844,3932,1697
3845,3961,1736
3846,6354,2486
3847,7557,3180
3848,6632,2636
3849,8459,3409
3850,8604,3575
3851,1941,826
3852,4803,2038
3853,8857,3699
3854,1896,776
3855,7149,2974
3856,1628,495
3857,1674,552
3858,1418,323
3859,1509,392
3860,1302,246
3861,1134,102
3862,1431,341
3863,1610,473
3864,1633,498
3865,1486,390
3866,1687,580
3867,1696,596
3868,1445,358
3869,1085,71
3870,1115,89
3871,7552,3175
3872,3084,1249
3873,8820,3674
3874,8646,3606
3875,8259,3314
3876,8564,3507
3877,4246,1847
3878,3046,1224
3879,6318,2471
3880,9044,3784
3881,8636,3599
3882,5046,2106
3883,8727,3626
3884,4437,1894
3885,5624,2257
3886,8564,3505
3887,9205,3825
3888,9104,3805
3889,8880,3713
3890,8881,3716
3891,3512,1490
3892,4323,1864
3893,3206,1316
3894,1784,688
3895,8360,3367
3896,8304,3334
3897,3380,1428
3898,3377,1427
3899,3272,1362
3900,8468,3419
3901,7158,2983
3902,5622,2255
3903,4942,2071
3904,5746,2301
3905,9428,3888
3906,3380,1429
3907,8602,3573
3908,4612,1995
3909,8855,3697
3910,3374,1423
3911,9545,3963
3912,7323,3062
3913,3372,1420
3914,8532,3471
3915,3457,1469
3916,6484,2558
3917,9057,3797
3918,8195,3270
3919,8105,3212
3920,3665,1559
3921,9630,3997
3922,6242,2423
3923,2075,982
3924,8872,3708
3925,4317,1862
3926,6353,2485
3927,8187,3265
3928,3462,1470
3929,8570,3516
3930,9508,3946
3931,8532,3470
3932,8104,3210
3933,9057,3798
3934,3764,1596
3935,4515,1932
3936,8484,3437
3937,7326,3065
3938,9476,3920
3939,4716,2032
3940,3823,1636
3941,3251,1342
3942,3714,1577
3943,4493,1923
3944,9470,3914
3945,7433,3100
3946,8615,3584
3947,8342,3357
3948,6106,2360
3949,5430,2207
3950,8907,3739
3951,8512,3459
3952,8620,3589
3953,8623,3589
3954,3114,1266
3955,8967,3772
3956,9443,3896
3957,4537,1947
3958,9405,3876
3959,7494,3142
3960,6383,2503
3961,8542,3476
3962,8372,3373
3963,6192,2394
3964,3053,1231
3965,8556,3499
3966,4806,2040
3967,5276,2167
3968,9500,3939
3969,8196,3271
3970,8492,3443
3971,8217,3280
3972,8489,3442
3973,5103,2133
3974,8465,3416
3975,3812,1624
3976,9658,4009
3977,9225,3837
3978,6062,2342
3979,8525,3468
3980,9535,3959
3981,8832,3677
3982,3918,1680
3983,3266,1356
3984,3428,1453
3985,3207,1317
3986,5058,2114
3987,6236,2422
3988,3425,1449
3989,8846,3690
3990,6130,2370
3991,8253,3308
3992,3752,1587
3993,9315,3862
3994,5210,2143
3995,8175,3259
3996,6235,2421
3997,4558,1964
3998,8185,3264
3999,8312,3345
4000,4451,1905
4001,8400,3378
4002,8406,3378
4003,8408,3378
4004,8404,3378
4005,8405,3378
4006,8409,3378
4007,4652,2012
4008,6383,2504
4009,4634,2011
4010,5463,2218
4011,9300,3854
4012,9547,3965
4013,4108,1803
4014,4443,1898
4015,5064,2117
4016,5053,2108
4017,5610,2242
4018,3033,1214
4019,5512,2229
4020,6386,2506
4021,9116,3815
4022,9427,3887
4023,8633,3596
4024,4704,2024
4025,5063,2116
4026,4628,2007
4027,6110,2362
4028,8832,3678
4029,3076,1244
4030,3252,1343
4031,3048,1226
4032,5012,2081
4033,3184,1305
4034,9514,3948
4035,5303,2171
4036,5436,2209
4037,4923,2060
4038,3472,1475
4039,4954,2077
4040,1169,130
4041,1400,298
4042,1462,368
4043,1853,733
4044,3309,1395
4045,3532,1494
4046,4495,1925
4047,5079,2126
4048,4314,1859
4049,9427,3886
4050,6144,2375
4051,8487,3440
4052,1724,629
4053,3934,1699
4054,3920,1682
4055,7530,3162
4056,5732,2293
4057,9556,3971
4058,4417,1878
4059,8866,3705
4060,4564,1967
4061,7167,2990
4062,8588,3560
4063,7432,3098
4064,3086,1251
4065,3961,1738
4066,7205,3010
4067,4800,2036
4068,3436,1460
4069,8125,3227
4070,3052,1228
4071,8702,3608
4072,8585,3544
4073,9523,3951
4074,4528,1940
4075,9526,3954
4076,5621,2254
4077,6300,2459
4078,6300,2460
4079,4234,1842
4080,1719,612
4081,8126,3228
4082,4455,1908
4083,7524,3158
4084,8000,3206
4085,8001,3206
4086,8002,3206
4087,8003,3206
4088,8004,3206
4089,8005,3206
4090,8006,3206
4091,8008,3206
4092,8032,3206
4093,8037,3206
4094,8038,3206
4095,8041,3206
4096,8063,3206
4097,8044,3206
4098,8045,3206
4099,8046,3206
4100,8047,3206
4101,8048,3206
4102,8049,3206
4103,8050,3206
4104,8051,3206
4105,8052,3206
4106,8053,3206
4107,8055,3206
4108,8057,3206
4109,8064,3206
4110,8099,3206
4111,4315,1860
4112,3303,1385
4113,9524,3952
4114,8192,3266
4115,3815,1627
4116,3770,1599
4117,3645,1543
4118,8909,3741
4119,4222,1832
4120,3756,1591
